gene,OpenTargets,DisGeNET,KEGG,GWAS,EvidenceCount
RAD51,1.0,0.0,0.0,0.0,1.0
RAD51B,1.0,0.0,0.0,0.0,1.0
RAD51C,1.0,0.0,0.0,0.0,1.0
RAD51D,1.0,0.0,0.0,0.0,1.0
AR,1.0,0.0,0.0,0.0,1.0
RANBP2,1.0,0.0,0.0,0.0,1.0
RAP1GDS1,1.0,0.0,0.0,0.0,1.0
RARA,1.0,0.0,0.0,0.0,1.0
RASA1,1.0,0.0,0.0,0.0,1.0
RAVER2,0.0,0.0,0.0,1.0,1.0
ARAF,0.0,0.0,1.0,0.0,1.0
RBM10,1.0,0.0,0.0,0.0,1.0
RBM39 - RPF2P1,0.0,0.0,0.0,1.0,1.0
RECQL4,1.0,0.0,0.0,0.0,1.0
REL,1.0,0.0,0.0,0.0,1.0
RET,1.0,0.0,0.0,0.0,1.0
RGS7,1.0,0.0,0.0,0.0,1.0
RHBDF1,0.0,0.0,0.0,1.0,1.0
RHOA,1.0,0.0,0.0,0.0,1.0
RHOH,1.0,0.0,0.0,0.0,1.0
RICTOR,1.0,0.0,0.0,0.0,1.0
RMI2,1.0,0.0,0.0,0.0,1.0
RNF213,1.0,0.0,0.0,0.0,1.0
RNF43,1.0,0.0,0.0,0.0,1.0
ROBO2,1.0,0.0,0.0,0.0,1.0
ROCK1,1.0,0.0,0.0,0.0,1.0
ROS1,1.0,0.0,0.0,0.0,1.0
RPL10,1.0,0.0,0.0,0.0,1.0
RPL10P1 - NCSTNP1,0.0,0.0,0.0,1.0,1.0
RPL22,1.0,0.0,0.0,0.0,1.0
RPL5,1.0,0.0,0.0,0.0,1.0
RPN1,1.0,0.0,0.0,0.0,1.0
RRAS2,1.0,0.0,0.0,0.0,1.0
RRM2,1.0,0.0,0.0,0.0,1.0
RSPO2,1.0,0.0,0.0,0.0,1.0
RSPO3,1.0,0.0,0.0,0.0,1.0
ARHGAP26,1.0,0.0,0.0,0.0,1.0
RTEL1-TNFRSF6B,0.0,0.0,0.0,1.0,1.0
RUNX1,1.0,0.0,0.0,0.0,1.0
RUNX1T1,1.0,0.0,0.0,0.0,1.0
RXRA,1.0,0.0,0.0,0.0,1.0
SALL4,1.0,0.0,0.0,0.0,1.0
SDHA,1.0,0.0,0.0,0.0,1.0
SDHAF2,1.0,0.0,0.0,0.0,1.0
SDHB,1.0,0.0,0.0,0.0,1.0
SDHC,1.0,0.0,0.0,0.0,1.0
SDHD,1.0,0.0,0.0,0.0,1.0
SEC61G,1.0,0.0,0.0,0.0,1.0
SEC61G-DT - EGFR,0.0,0.0,0.0,1.0,1.0
SEPTIN6,1.0,0.0,0.0,0.0,1.0
SEPTIN9,1.0,0.0,0.0,0.0,1.0
SETBP1,1.0,0.0,0.0,0.0,1.0
SETD2,1.0,0.0,0.0,0.0,1.0
SF3B1,1.0,0.0,0.0,0.0,1.0
SFPQ,1.0,0.0,0.0,0.0,1.0
SFRP4,1.0,0.0,0.0,0.0,1.0
SH2B3,1.0,0.0,0.0,0.0,1.0
SH3GL1,1.0,0.0,0.0,0.0,1.0
SHC1,0.0,0.0,1.0,0.0,1.0
SHC2,0.0,0.0,1.0,0.0,1.0
SHC3,0.0,0.0,1.0,0.0,1.0
SHC4,0.0,0.0,1.0,0.0,1.0
SHTN1,1.0,0.0,0.0,0.0,1.0
SIRPA,1.0,0.0,0.0,0.0,1.0
SIX1,1.0,0.0,0.0,0.0,1.0
SKI,1.0,0.0,0.0,0.0,1.0
ARHGAP35,1.0,0.0,0.0,0.0,1.0
SLC34A2,1.0,0.0,0.0,0.0,1.0
SLX4,1.0,0.0,0.0,0.0,1.0
SMAD2,1.0,0.0,0.0,0.0,1.0
SMAD3,1.0,0.0,0.0,0.0,1.0
SMAD4,1.0,0.0,0.0,0.0,1.0
SMARCA4,1.0,0.0,0.0,0.0,1.0
SMARCB1,1.0,0.0,0.0,0.0,1.0
SMARCE1,1.0,0.0,0.0,0.0,1.0
SMIM30 - PPP1R3A,0.0,0.0,0.0,1.0,1.0
SMO,1.0,0.0,0.0,0.0,1.0
SND1,1.0,0.0,0.0,0.0,1.0
SNX29,1.0,0.0,0.0,0.0,1.0
SOCS1,1.0,0.0,0.0,0.0,1.0
ARHGAP5,1.0,0.0,0.0,0.0,1.0
SOS2,0.0,0.0,1.0,0.0,1.0
SOX2,1.0,0.0,0.0,0.0,1.0
SPECC1,1.0,0.0,0.0,0.0,1.0
SPEN,1.0,0.0,0.0,0.0,1.0
SPOP,1.0,0.0,0.0,0.0,1.0
SPOPL-DT,0.0,0.0,0.0,1.0,1.0
SRC,1.0,0.0,0.0,0.0,1.0
SRGAP3,1.0,0.0,0.0,0.0,1.0
SRSF2,1.0,0.0,0.0,0.0,1.0
SRSF3,1.0,0.0,0.0,0.0,1.0
SSX1,1.0,0.0,0.0,0.0,1.0
STAG1,1.0,0.0,0.0,0.0,1.0
STAG2,1.0,0.0,0.0,0.0,1.0
STAT3,1.0,0.0,0.0,0.0,1.0
STAT5B,1.0,0.0,0.0,0.0,1.0
STAT6,1.0,0.0,0.0,0.0,1.0
STIL,1.0,0.0,0.0,0.0,1.0
STK11,1.0,0.0,0.0,0.0,1.0
STRN,1.0,0.0,0.0,0.0,1.0
SUB1,1.0,0.0,0.0,0.0,1.0
SUFU,1.0,0.0,0.0,0.0,1.0
SUZ12,1.0,0.0,0.0,0.0,1.0
SYK,1.0,0.0,0.0,0.0,1.0
TAL1,1.0,0.0,0.0,0.0,1.0
TAL2,1.0,0.0,0.0,0.0,1.0
TBL1XR1,1.0,0.0,0.0,0.0,1.0
TBX3,1.0,0.0,0.0,0.0,1.0
TCEA1,1.0,0.0,0.0,0.0,1.0
TCF12,1.0,0.0,0.0,0.0,1.0
TCF3,1.0,0.0,0.0,0.0,1.0
TCF7L2,1.0,0.0,0.0,0.0,1.0
TCL1A,1.0,0.0,0.0,0.0,1.0
TEC,1.0,0.0,0.0,0.0,1.0
TENT5C,1.0,0.0,0.0,0.0,1.0
ARHGEF10,1.0,0.0,0.0,0.0,1.0
TET1,1.0,0.0,0.0,0.0,1.0
TET2,1.0,0.0,0.0,0.0,1.0
TFE3,1.0,0.0,0.0,0.0,1.0
TFEB,1.0,0.0,0.0,0.0,1.0
TGFA,0.0,0.0,1.0,0.0,1.0
TGFB2,1.0,0.0,0.0,0.0,1.0
TGFBR2,1.0,0.0,0.0,0.0,1.0
TLX1,1.0,0.0,0.0,0.0,1.0
TLX3,1.0,0.0,0.0,0.0,1.0
TMEM127,1.0,0.0,0.0,0.0,1.0
TNC,1.0,0.0,0.0,0.0,1.0
TNFAIP3,1.0,0.0,0.0,0.0,1.0
TNFRSF14,1.0,0.0,0.0,0.0,1.0
TNFRSF17,1.0,0.0,0.0,0.0,1.0
TNFSF13,1.0,0.0,0.0,0.0,1.0
TNRC18,1.0,0.0,0.0,0.0,1.0
TOP1,1.0,0.0,0.0,0.0,1.0
ARHGEF12,1.0,0.0,0.0,0.0,1.0
TP63,1.0,0.0,0.0,0.0,1.0
TPM3,1.0,0.0,0.0,0.0,1.0
TPR,1.0,0.0,0.0,0.0,1.0
TRAF7,1.0,0.0,0.0,0.0,1.0
TRIM24,1.0,0.0,0.0,0.0,1.0
TRIM27,1.0,0.0,0.0,0.0,1.0
TRIM33,1.0,0.0,0.0,0.0,1.0
TRIP11,1.0,0.0,0.0,0.0,1.0
TRRAP,1.0,0.0,0.0,0.0,1.0
TSC1,1.0,0.0,0.0,0.0,1.0
TSC2,1.0,0.0,0.0,0.0,1.0
TYK2,1.0,0.0,0.0,0.0,1.0
U2AF1,1.0,0.0,0.0,0.0,1.0
UBR5,1.0,0.0,0.0,0.0,1.0
UBXN11,1.0,0.0,0.0,0.0,1.0
USP6,1.0,0.0,0.0,0.0,1.0
USP8,1.0,0.0,0.0,0.0,1.0
USP9X,1.0,0.0,0.0,0.0,1.0
ARID1A,1.0,0.0,0.0,0.0,1.0
VHL,1.0,0.0,0.0,0.0,1.0
VTI1A,1.0,0.0,0.0,0.0,1.0
WAS,1.0,0.0,0.0,0.0,1.0
WIF1,1.0,0.0,0.0,0.0,1.0
WNK2,1.0,0.0,0.0,0.0,1.0
WRN,1.0,0.0,0.0,0.0,1.0
WT1,1.0,0.0,0.0,0.0,1.0
WWTR1,1.0,0.0,0.0,0.0,1.0
XPA,1.0,0.0,0.0,0.0,1.0
XPC,1.0,0.0,0.0,0.0,1.0
XPO1,1.0,0.0,0.0,0.0,1.0
YAP1,1.0,0.0,0.0,0.0,1.0
YWHAE,1.0,0.0,0.0,0.0,1.0
ZBTB16,1.0,0.0,0.0,0.0,1.0
ZEB1,1.0,0.0,0.0,0.0,1.0
ZFHX3,1.0,0.0,0.0,0.0,1.0
ZMYM2,1.0,0.0,0.0,0.0,1.0
ZMYM3,1.0,0.0,0.0,0.0,1.0
ZNF331,1.0,0.0,0.0,0.0,1.0
ZNF521,1.0,0.0,0.0,0.0,1.0
ZNRF3,1.0,0.0,0.0,0.0,1.0
ZRSR2,1.0,0.0,0.0,0.0,1.0
